PetID,AdoptionSpeed
d7b7dd916,4
d74122e99,2
6b980291e,3
77e9c91f4,3
968abd09a,2
458c33e67,3
f1fd96f29,2
b48a8c317,2
f150ecb1c,2
12df6d106,3
3f6aea61d,2
a0948ab92,3
f1014cd29,2
7f1da4d1a,4
5ae9757b7,3
bc180acf5,2
9b219a229,3
418a12fa7,4
1bc38ee4a,2
ba71dd24f,2
e934f0900,2
429a63cc2,2
518bc54a2,4
a1ff49735,1
189dee21d,1
0f4b27403,4
a5e3fa8fc,4
28d7ba02d,4
af2f28e05,4
9a5ef6689,1
cad7101c1,1
71e991077,4
169ee3598,1
67cac06ff,4
5ba1b66b9,1
37385f153,1
689b99219,1
3f1782222,1
1310a8e26,4
4fbd3d03f,1
c6b51cde8,4
a95fd104e,4
9def25129,4
46786d2fd,4
9ae1dec53,4
4266fca0b,4
fbcedbe37,1
4e3844f13,4
62d8f4307,4
8fbb8a8d7,1
23068f628,4
1f6c025f2,1
9baadfabf,4
a7bd2fef3,1
4a61ec611,1
ed31754c4,4
5737b3d5c,1
b672871a3,1
4831f2809,1
3f9caee13,1
a7eb70d8c,4
fb5c27aa4,4
7a7c3efd8,1
eb42d25c7,1
504418f50,1
b19db199c,1
505f1bb19,1
3576a82c4,2
8876989c6,2
c24b2568f,2
2f733eefa,4
0b04d7007,2
6a9a67994,2
4221c8c6b,2
80c6b4372,2
74bcb0064,2
703e4f919,2
99a11f09d,2
34e7e8d15,2
43fb5e064,2
780d7ea9d,2
6947884b0,4
b2b8c994d,1
0e114879f,1
8d37372d5,1
db800e561,4
f4c1753aa,1
d1dc0e113,1
b09459851,1
b7f5d2132,1
bc346a545,1
861fe5bc1,4
bac2aba96,4
cf791cdaa,4
a10b1a956,4
878e0f6e1,1
d78ab2002,4
e7ef7ee2f,1
f3bc9fe58,1
cf66790e6,4
a2797ec8b,1
842a5ff9e,4
3624d73fc,1
9a83223ed,1
0f3bd41d8,1
b88e582cb,4
6c1a85d24,1
a5f970235,4
c2e3cc243,1
e29f9a772,1
756955df9,4
592b1c1a0,4
585178d96,1
bf2eb743a,4
26c676e24,1
fb887ef38,4
605c3a89a,4
e58620db8,1
737be5779,4
4bbb57518,4
b77049a0c,1
b3a6e0d73,4
390cdc0ec,1
e4ef8860c,1
5cb22774d,4
54e8d5179,1
74dcc54a6,4
5d5fa552e,1
a87b5c279,4
26415ba6c,4
7e6a6e420,1
149c39b66,1
e8ee73cc7,1
c44173f96,1
a427828f2,1
9e22dcf95,1
1384f2887,4
578e8c906,1
60efb737c,4
1bc292a32,1
fb5f0696c,1
89bc83d9e,1
cc564e237,4
0e52a5c9c,4
a26ee80d0,4
4a476e087,4
e3148297a,1
88b14d096,1
cc99037d5,1
41903e7a6,1
28382cd87,1
4ae4bbaf4,1
207f52180,1
eb0c22076,1
70c041ca9,1
a6574c9e2,4
fb6cbc530,4
ee22436d6,4
e133e8dcd,4
05371870e,1
d81973f04,1
f1c0bb578,4
b4d30fc51,4
23f6a508a,1
5adcfc6d0,1
970c25743,1
d881cbf2e,1
17ba9dd47,4
1351e45aa,1
f98c13633,1
353b7f4dd,1
f23f78389,1
d11735bda,1
f949026de,4
0f9083bab,1
97d033585,4
fbd5832a5,1
39d2cf194,1
5624ae076,1
d90e654cf,1
93423d1fb,1
b3dd7cbf3,4
126f57f7d,4
9527b6aa8,1
e17644953,2
ce2b4b2f1,2
46d00f27d,2
cf58c5c4c,2
0a9f45592,2
9fa7fb235,2
336425df5,2
2191e729c,2
29abd06a9,2
499ea31b5,2
7b452d8c0,4
c60e5bc02,1
a26e09ace,4
1471b7daf,1
d08954f90,4
f3a641543,1
588d74ec0,1
465396b94,4
3569791d9,4
e9340f1b3,1
8e7a11671,4
2cb728c4b,4
ffb8f5704,1
2b8d20df4,1
573ea4dc7,1
9fbc9bcf2,1
0c3fcebaf,1
040ca87c8,1
5b542bb84,1
a2c811cb2,3
e29e29b9e,4
29df9d5ac,2
a2190b4f0,2
6ea048760,2
bb5c08008,2
f6cba11fe,2
303e333f7,2
76483e4b0,2
7890c12cb,4
bacac1eef,2
4e26f6237,3
bda2ad65c,2
f4d8100fe,4
75317e55b,1
5a359cd51,4
e954193d6,4
843d2449a,4
d50820857,1
f5167c5cc,1
f853bef27,1
8f44c3003,4
5be4837b0,1
d38cd1bda,4
a8ba21133,1
6173a225c,4
c3ea8bc20,1
51fe5fa60,4
124db33ab,4
55509b6df,4
9b48157a5,1
390c333c3,4
f9cfe8746,4
c7195a1c0,4
22c7694f5,4
afe87b777,1
6a35cfa07,4
a59ad20dc,1
f8657b0ae,1
83ece1343,4
6a663b6e8,1
76eeca0d3,1
bf871912e,1
5d2c46603,4
ec6e2be1d,4
05ddc6538,1
8fb46c270,1
bdf237438,1
f7e4f48af,4
77f62bac4,1
448b0110d,4
a51734b45,4
f425da4b7,4
8b39b161e,2
eeeaa1059,2
86633bd75,2
f7389cd16,2
0b151360c,2
8dbb39173,3
df95de498,2
6c176b54f,1
576538092,2
3a77cd63a,2
6fd2a649e,2
bb2dca9b6,2
e94189116,1
4daed7231,2
33cf2e4a8,2
bc4fbae71,2
02fb51556,2
92a086e02,2
1cc472495,2
7ad9d67bd,4
84564d23d,4
f87fda8bc,4
d06a4f600,4
60b331e21,4
6a50aca6b,4
d132eabd8,4
0a631cebd,4
4bf2697f9,1
d9def0a38,1
8ccd9de8f,4
f65161b87,2
b328145d4,3
8b9a3b3eb,2
df41906e1,2
ff507d1b5,3
9954f4a4a,4
d363416c4,2
1682100d2,2
7d6a74b12,4
6291b09f4,2
4a55c9f03,4
7026016ea,3
a816831fb,3
315554711,4
0b09945d6,4
603a1c912,4
3b40e328b,4
4680a5e9f,4
500f826ac,4
4f37ae2e0,1
b33f4d649,1
5114df57d,1
716b825d5,1
dff5e33bb,4
6cff69d12,4
9d91e1913,4
bff1eefc6,4
4c17194a0,4
6c0806da7,4
db4b6db80,1
65cfd221c,4
7fa5e9cd8,1
6cd3db96a,4
e13ee3b41,4
ce698dc75,1
75d4052a6,2
a1cfef42a,2
c7e7358b1,2
4d999d3a9,2
1bf8c8a2d,2
3558f46af,2
5202633cc,2
2efc513ab,2
0a8e773aa,2
56252863e,4
f89aab6c1,2
23dd6d50e,2
74d765729,2
54110ecf7,2
ae4885e1a,2
b751252cd,2
6c45f02bc,2
95cce48c5,2
7e7a90c3b,2
2a631f760,2
3d9a5ac46,2
e704e1744,2
bd1cd5e02,2
65ee84779,2
3d520f47c,2
adbad85c3,2
9deeb4f29,2
f2b611f53,2
d2937f8aa,2
b94bfc176,2
c5691c397,2
8c9b21e02,2
8df6d215e,2
573d595ae,2
6511382ae,2
054ca7b8c,2
5229f814a,2
104164bee,2
36e05d7e4,4
35090cd14,1
38a47590a,1
4728c70a3,1
af8248393,2
04029c4ba,2
7ab6d95b7,2
428a67131,2
be799bf9c,3
2b70b5764,3
7f71a71de,3
0ec139474,3
9f01cfff1,3
d4e8bc09c,4
31db73165,2
87edf67f4,2
4da75edf5,2
ffa1dc3cf,4
c8d822dde,2
dcb9727c3,2
1b433696a,2
c15e533c5,2
9886b3011,2
18eaac448,2
a5472a418,2
be8e347e5,1
095de27a2,1
ea2265da7,1
352aec027,1
71e9e03c8,1
1d67517d5,1
b765b3d8c,4
79fd4f1dc,1
1fde098c7,2
c39ddf3a1,2
fc65c8cd8,4
e6436ffe0,4
68f3aa569,3
53f31abfe,3
98d6fa62b,2
8593527d2,4
d7712a6ae,3
e42819f0f,4
788f7ed22,4
c9f53328a,4
9a053a28f,1
b4db93077,1
8b8155bec,1
5352566ea,1
332f9f8ab,4
e468b9930,1
a83930960,4
4ad13c9dc,1
4b0bb6bc5,1
e80432fc9,1
7392eb977,4
18c60eec1,4
c93ee4f66,4
48f4ff0ef,1
7f6bf9b5a,1
6b82525ce,4
39863c304,4
f20502a91,4
a3297b927,4
7dc5f826d,1
c29d4becf,1
29d274de2,4
d75ef43e3,4
a23d2fcf1,4
8cacc6b1d,4
3fe1c722f,4
b68a0cace,4
30fe45021,1
7cc63ee97,1
1a1feacfa,1
9ac984116,4
c7588ac4c,4
820d3a734,1
de3afc8c0,4
d0a658844,1
c2fec2919,1
37a74b0d5,4
6136a04dc,4
2a2039d2a,1
bc07b7683,4
786ebc385,1
ba1e5e099,1
e9a179861,4
2756d496e,1
e47e158be,4
c39a21e68,1
89f5acd5f,1
fcae2ea8e,1
b5431578b,1
d17bcb899,4
4fd559a2f,4
a30f7b5a3,4
fda78b398,4
1632e7230,1
ea4e9430a,2
a5c9b03db,2
b9f4e5bac,4
a006a28a6,2
cab21901e,3
348cd5b41,2
fccd30b68,4
03df4efba,2
242d5e1eb,2
fd53861f5,3
f497fc3ee,4
3d72f28d1,3
346e6d37b,4
147b07a6d,1
cb8103680,4
73ea449bd,1
301bc6c2e,4
bd04bbba3,4
ea8115514,4
6bb574f84,4
20e1d56ee,1
9e8df77a2,4
a84855274,4
776177c6e,4
6e52249b8,4
3e5b2e36d,4
8b4c08434,4
8f6966d69,4
5b602ebd5,4
d43b1bc65,1
6d238adbb,4
5a46634ae,4
63211a72e,4
e890afe89,2
1c70f3cbf,4
048dfb6d4,2
e94fc42b3,4
e1643a076,2
7b85be74c,2
bb3aaaa28,2
80f9cc7b9,2
8e0417ae4,2
d4a2129b2,4
abe77f3d4,4
4628ddaf5,1
fc77f0c02,4
20b6fa368,1
65cab688e,1
15dca164d,1
4b7d7cf86,1
abf5e67c4,1
db5bbfb2d,4
e14839727,1
5c0a38a06,4
5fdf55154,4
358b9a638,4
5e24a1a6b,4
5a97646c3,4
5e9b65bd8,1
43d769938,1
f433ea60b,1
737542e52,1
56b369184,1
5c19f96c0,1
40e5d9e21,1
a35769d72,1
53b8c2783,1
2dad67021,1
76c10a26f,1
162beb77e,1
93604bb92,1
448965780,1
a1eeabb2c,1
9f07d1447,1
c89dac0eb,1
c3aa2d26a,4
cfceabf43,1
4e8b3b9e4,1
dad80317b,4
99b85cad7,4
f9f3f2a53,1
fa296a502,4
60409d9f9,4
c6878905e,1
4573fd907,4
ec84f5484,4
35f109a16,4
d94886fd2,4
17c907a12,1
4fcd6df66,4
b3704ee82,1
7fffa3066,1
99a6043dc,1
2f73907c8,1
01a91d8ac,4
b3eed2e3a,1
1761f4b3a,4
ecc561d11,4
8d6a55800,4
042b0831c,4
cd17296d6,4
697ac704a,4
5bf4b8517,4
1b5d7c38c,1
bae61ebe6,1
45d3bb4de,4
499cd07b6,1
1dc98a9b3,1
f70a61f1b,1
457aafdff,4
5e73c2ffc,1
9b9253143,1
14fdac058,4
b51b87f2e,1
939791a62,1
089ee4469,1
9d99bd0c3,1
62b173b40,4
85b332009,4
8b652b2ee,4
b1d3cf596,4
31274e975,4
f22f7c3dc,4
3715b8520,4
d9e32c5b5,4
6ecf2e425,1
adaed145f,4
1982f429a,4
93025fb47,1
f1684b031,4
3c8d45ee4,4
25494f3ee,1
603b290d1,1
c41480e41,4
875f86881,1
a9dd487ae,1
f229df53e,4
bc8252bff,4
f9751a647,1
14318f1d4,1
b5cc601a6,1
7f56ab42a,4
d4238a1ce,4
4731ea7f3,1
18190bb81,4
17aa39b06,4
d2cee940b,1
87735706f,4
bd5be777a,4
9c4a7d80a,4
146295886,1
de7e5bada,1
914472e36,1
678407b44,4
57339fe88,1
311368756,1
e5ed347f3,1
f4fd4fdd3,4
f289129c8,4
454b13e05,4
13db5bc2a,1
c4ad5de1c,1
8f2b2bc90,4
d6dc4cb56,4
4a4e7ebb6,4
511fb9ab2,4
df852cd33,4
f361a2abf,4
ab63d5cc6,4
33d8eb31d,1
6f55f89a8,4
ce3733a4b,4
9b9542b4c,4
1db53eb59,4
d9362f7f1,4
0ad970d41,4
5a9356966,4
fb93de06f,4
8d05be710,4
f4c08114c,4
dd3bb8402,1
83b6e5980,4
ef04c6586,4
0f3d74084,4
43c2b42f9,2
8d6b9ccc1,2
bddd3870d,2
b9858a1f0,2
aabf13c92,2
6a0230b30,2
f355e3110,2
cdcc26218,2
544617e06,2
de7731077,2
eab92e3eb,2
309e775b6,2
32f238a32,2
077b9c300,1
7e00405e1,1
7707cbac7,4
4269e363d,1
eaa6e53a1,1
5cb6f9670,1
1a4dfd6af,1
2901b64bb,1
0c66a7d25,4
37f0dfa26,4
191a846d5,1
4ff2e9730,1
98ed9710d,4
b0e247ebe,4
f24323918,1
adbd24c05,4
548bbce9b,4
3010f15fe,4
0898cb007,1
72451f95d,1
3055c8a82,4
2a37907b6,1
c524f550b,4
c03d290a1,4
a48d5a390,1
064d06815,4
27be7deb3,4
03c52200b,1
13529cfa1,4
af2af528b,4
b6e49c7ce,4
88bedb74a,4
b2b2d8aac,4
691e427bd,1
9a22997e8,4
7fa14af9e,4
2bd1bf0d1,4
8f7306831,4
faf21cc3d,1
533c05f87,1
1d1ce8c48,1
3d5ca8d7b,4
27195bebe,1
be4ef3c57,4
af1cee99a,1
4eb8be143,4
6cce5e116,4
be9c572b1,1
ba1d099fc,1
1805b4c25,4
171e38472,1
a775bc2b4,4
c871e456e,4
dbf726372,1
e6b72e703,4
73886439d,4
efadddbc6,4
1c97472bb,4
548037e61,4
0360b90f2,4
97d6a0f7f,4
3bc466ba1,4
a1f973e20,4
7c45e2031,4
acabbd610,1
20dce2095,4
e67336841,4
3f2cb46fb,1
e07d9bed7,4
d7e2ed341,4
4ea269d81,1
65050e0e6,4
77e943917,4
3d7557ee6,1
30362bb8a,1
70bc640b8,4
44bc55337,4
9772a73ec,1
4361fe188,4
f8a000a3a,3
ec5ab71ca,4
9505ce1bc,4
a5f5d64f3,4
674ca1452,4
92d56e551,4
42a891475,4
953056522,4
9c510b4ea,4
db29388b1,4
4eee2c9ae,1
dce60f93b,1
86e79ed73,1
b5bc49843,1
c6038f029,1
c20c85f84,1
dd87c7291,1
0ae993d50,4
0ceed32f6,1
ba4eeb11c,1
93d7f909b,1
a5c63cbc0,4
5e898adfe,1
2c3c58b1f,4
5d1399b63,1
7538ca0a0,4
a53d3d41a,4
43507e6c1,1
2bab8aa73,4
aee9c6257,1
4aa138801,4
83fdcc59a,1
5aa0cf0b7,1
6c6a12fd4,1
051f42bba,1
8af48a66d,1
4c923a239,1
cca989ab8,1
3a5e66be4,1
cb7de9e02,4
5e272b180,4
7fb98dd7e,4
30e0ceb28,4
b477dfef4,1
b0823ad52,1
339384a7b,1
d935cd40d,1
d94f2e3e7,4
e00e75daa,1
63e672dab,1
1aa62fc18,1
f2270858e,4
bb2ff6736,1
c6d6a446a,4
a1e954b55,4
408e9cabb,4
8becca99a,1
7040d50f1,1
44f5f8acf,4
82317f664,4
7cfd366f5,1
f1a35a9be,4
bfd512262,1
4ff130a2a,4
c2d504696,4
b175d60ab,1
746b8b383,1
3c22afb9f,1
dc023cd56,1
b50317521,1
08936cc05,1
153301510,4
a40031b95,4
acf596791,4
155521e06,1
c1ff39454,1
39bb5c2f4,4
64fe09b72,1
533573bf7,4
a2392dd57,4
4a7e6a55b,1
9ea73ece9,4
85a5c8176,4
5e7e4d54f,4
a8c960d23,4
935ebab07,4
124152c20,1
78cec6b9a,4
935f5fd46,1
fb241e401,1
a66408da2,1
ae100fb23,4
0708db877,4
5eb7443c7,1
1428ffe7e,4
36b6b879e,4
c1f452c27,1
d321197bb,1
4881f5230,1
4802a1f91,1
38554e5a2,4
7d669222e,4
7604d203e,4
412bd942a,1
8d970956b,4
95128acdf,3
9c5a4b145,1
f6d7bd5aa,1
884e34dac,1
8ddd5e159,1
ea603abe2,1
5b18feadd,4
90fe10c68,1
327a3ac30,1
2a96f26a5,1
84be7d7c6,1
56c728e29,1
1c2eae12a,1
e0031eec3,4
de503fff1,4
77f7946cb,1
469571794,1
06592b5b2,4
b85934798,4
a2953fdff,4
d4396a0a0,4
12b42a431,1
cf0c93dad,4
8b4a94d8b,1
0901cae3e,1
96bdc9b4b,1
efe281d05,1
45bdbe878,1
7787385c9,1
3c8d7b8c9,1
246690c06,1
d8b6166fb,1
d223e9faf,1
469414278,1
485d6ce4a,1
f3c3cbdd4,1
d5af3cec2,1
098ca64da,1
7e0268aea,1
f3f222793,1
2eff2c596,1
7a17d4835,4
b7c17a150,1
40bd2d651,1
0061e61ce,4
63d2a2827,4
4f2ed12e9,4
5f81c20ba,4
7f9d66544,4
ed0118fa3,4
4d893ed7a,4
b415a8a56,4
9ec953072,4
5a3d7a908,1
499ad838a,4
dbf4b1345,1
c22229ea8,1
f687fd202,4
b4c46e3a3,1
beee81f51,1
2ff9f4c16,1
38af15d22,4
6b8269c72,1
a70374352,4
0303de476,1
745d2be9a,4
e16c0610b,4
436e6a9f1,4
3c50b52aa,1
37beb1129,1
5cd670772,1
20a90624a,4
603a79829,1
ec0fb5729,4
59adab529,4
12f9c8ecf,4
60beb3a95,4
e847fb2b4,4
5f267deb5,4
3e85088a7,1
44d053d25,4
9f0000208,1
92d1af055,4
68fc4ed82,4
f6902cbe7,4
b2260ef90,4
506d810c6,4
0bfe5511a,1
aaffb7d14,4
29e4e0922,4
e794bb076,1
463a9ad26,1
c7d9616e3,1
49d53d375,4
549acdf2b,1
4a301781d,1
d37e37a9c,1
054e96ee2,4
9976d232d,1
a6ebeeabd,1
a8100370f,1
bdae26123,1
7b2f02d88,4
1f6fb5fdb,1
ae9d59ab6,1
b77358cd4,4
1892f9dd2,4
3f3012fee,1
1e8340628,1
c7af888e9,1
e5cb4272e,1
34fe664da,1
3dc91810c,1
47c1c1d72,1
4894fea5c,4
d608f77ca,1
5ad5692e7,1
7d1673442,1
4c6b9ce76,1
25b8b4d50,4
e83248628,1
48e49f70b,4
a0eb7c6a8,1
058539bd0,1
91dde1649,1
f0e6c3cfa,4
34137bfaf,4
30a3d79ea,1
a4e704bda,4
b93e18ca3,1
dcdd19b0b,4
ba5bd5fb6,1
9be65e56b,4
365b3dfe5,1
d5d0b37db,4
26163f31b,4
042d3b96c,4
1de22c3ed,4
74f50e66a,1
2109a5a09,1
3ea095f8a,1
bd433031b,1
efc7ef6f3,1
9aa9db5bf,1
56dddb052,4
75cdf1ac1,4
325ab192b,4
074b67ec2,4
cdc12f4cc,4
379f85f61,4
20627e11f,4
bfe62d803,1
04f02b126,4
2db9688ae,1
029e31937,4
076238985,1
d7725e1b0,4
50ec5a223,1
d79b92435,1
52742d588,4
311a86831,1
e8d0f2484,4
c50114583,4
1de14fafa,1
ec0546c29,4
149841eec,4
ae9898dfd,3
c9834709c,4
f3c2bc32b,4
92558ec1f,4
5ab028038,4
9efd6ee7c,1
e9cb69f9c,4
176d9cfb4,4
0a372b0d4,4
8e3f73894,4
d28521684,1
187f85850,4
6180ca07d,1
8a69b8ca9,1
e60e35c81,1
5dd23a086,1
94f3f7849,1
0dc8dea0d,4
edadaa703,1
f6d1a2562,1
61fc349f0,1
a1c6560aa,1
6139fdbde,1
f586a464a,4
f1b45fb36,1
c7b515804,1
6c73602e0,4
4b4e2dd84,4
bd8f200a2,4
eba077589,4
274600237,4
5effc8b2c,4
7e53a39a3,4
bc6e53cf2,4
4782df70d,4
736e7f087,4
9e62394f3,4
d140a9b13,4
829006a5a,1
78ec1825a,1
3bd1a696f,1
9b3d6679b,1
8ddbbaccc,4
27cf589b4,1
6f3fe6502,4
735cca94d,4
c0522ab38,1
da62f3647,1
280dd2698,1
99f56cb3c,1
2bf288d6f,1
50f790625,4
9b66ca3ad,4
e7f81ad5c,1
538d93905,4
359b8a27a,4
601b568da,1
946434064,1
597f834a3,4
74af36397,4
3f1906b0b,4
0a9cbab15,4
ec875509c,4
50872bf50,1
842ec4bbe,4
6a5fc85cc,4
a150a3067,4
ec8115060,1
69112b1e5,4
b44212a72,4
f06ed55e6,1
c858b5d7e,1
cf3f9f170,1
f504a35e1,1
f7bd94144,1
3dc3877f0,4
4849619d3,4
3bf849b37,1
6b6188542,1
0ff96e183,1
c11fcfe0b,1
33273eed4,4
1e7b1aaab,4
d568909c6,1
9416b2802,4
25bbb36a1,4
a3c4dd517,4
a5ea56e8f,4
409ed104e,4
046059638,1
b76d46279,1
cf256a84c,1
f3d192f49,1
79773f498,1
529d52fea,4
06c246958,1
b1c3920b0,4
dce0cb798,4
61b4e2e3f,4
b82eb79e5,4
250933fc8,1
9f6edbb8c,1
b11cc2617,1
8c450e8f3,4
50919a051,4
309fd2a0b,1
ca939f5b8,1
4f674bb95,4
2526ac5a9,4
9fd824fb4,4
dd75e7603,4
5872caae4,4
bd742de5b,4
78f86a74a,1
607efc34c,1
99d79a7eb,4
d7f760338,2
a26bc0283,2
3a0d06e63,2
88dea0091,2
3e891bd12,2
40f088980,3
146882f39,2
d4649d392,2
467694e77,2
4d57eb5f6,3
20e6c4ff1,2
5c09bd0dd,3
8f1dbd49b,4
178cc8278,1
cff411111,1
2452444d1,1
10d0c5d3a,4
d4dae34ba,4
0a3d2b273,4
abd64b497,4
3c81193ea,4
797e2aa5e,1
c64b3227a,1
e1c12f4d7,1
c6bee67e6,1
dbbccb1e0,1
82081a318,1
2fada4bae,1
3a47de7b5,1
ae4201300,4
6a7a61b8c,1
daafdd1af,1
5c588b32e,1
41aea7855,4
11164e33c,4
4c437a4dc,1
adbcb095e,1
34d6c0785,4
77b132132,4
2f42c0ad2,4
8ccfb6026,4
a8cc9c2aa,4
819f18c9d,4
45777604c,1
4f6496056,4
13289f5de,1
196d30c9a,1
fbe32cae9,4
618179bc3,1
437c822f1,4
926622f1b,1
6ed7fb54c,1
26af6208d,4
2fab2fffd,1
48e5ad418,1
3d9801b54,4
fe43b61db,1
6b21cb9bc,4
143d4f987,1
9ad184d4e,1
fe4da06ef,1
bdecb978b,1
ff4f022df,4
d8f66bed3,1
e57c23577,1
b831fa30c,1
db53b334f,4
536eb85b1,1
e67b287ee,1
0d3054589,2
7a23b3dca,3
3627b7f09,2
b2b3ddff3,2
402704ef2,4
4ad3606cd,2
85b9e1147,1
68f1de50b,2
fa0224999,3
b48364c6f,2
0a035caf2,1
86f3f98fa,4
1ffaf0d37,1
b279d98ef,1
54ffef406,4
a8bef5489,4
73c791c26,1
fc72d7d6b,1
f031c4fdf,4
d96d2b52b,1
e2eddef44,1
e4168ba36,4
45e60206b,1
8a4ed462c,1
1ef95f60f,4
47a6aa527,1
5f07161fb,1
fb2e9cefb,1
798db5826,4
2333e34af,1
eec90de46,1
b6005e123,1
2fcb73e04,4
7b37f0641,1
7449741c3,4
7836c4fff,4
c59d978ed,4
24dc5bda4,1
9c2dde114,4
3192ac0d1,4
a47c98517,1
1abc6c9ac,4
1932064f2,4
c46f3bb03,2
880feff29,4
b2b411653,1
41132bc8b,4
033ee3b35,4
0472f8362,1
24b90ff21,1
ef8e4a8ea,1
2416babca,1
819610fb0,1
eb532b20f,4
70ed9e868,4
a2ccb8eaf,4
577518f6f,1
3730297ef,1
78f4381c8,4
e155b3b53,2
d598cfa93,2
bde930da4,2
855f25b1e,2
a40c9723d,2
873449e22,2
c62e43019,2
314d76f98,2
9f43bda58,2
8611934a4,2
60af2c770,2
48657f903,2
399621268,2
d5bc869a8,2
c67bd5c3d,4
8741b2cc2,4
6da352736,1
5808046af,4
5005d96ce,4
4ba31d2ea,1
2df0aba2c,1
dac4939a0,1
418e3435e,1
f72b0e008,1
b2f49ee01,4
0488bf707,4
58897f560,4
04d2ba57a,4
29b2024e9,4
b3e88ec7f,4
75dc341b8,4
c7ee0c470,4
04f80d29b,4
a14c66d12,1
1db7f99bc,1
55b630e1f,1
b7d0d52dd,4
21e2dc73a,4
c41fbf78d,4
efe45118b,1
cfb14aad7,1
6a40617ef,1
c2d496062,4
09f67b429,4
f1956e0e9,1
abb35cc95,4
eeee093ac,1
45bf455e3,1
c7f8ad518,4
a9d1a6dfd,4
8d17c2e15,4
c10e58596,1
8cbeb50c2,1
4ec26a042,1
53deadf42,1
79e34f277,1
e008f1cc2,1
79173c987,1
ddf392ca0,4
0df3a3298,1
0d7c8ffc5,4
efd5bec3a,4
0552678e9,4
443f5d934,4
81b661d67,4
55eed657a,4
a22fc7d1e,4
3fc0ccb82,4
4518830bc,1
a637964c7,1
ed1253304,1
32a004c7a,1
523757be5,4
8f0c0a2ac,4
42feec906,4
38adad966,4
5696f4ec8,1
078611100,4
5ae353356,1
5e0f9c570,1
17f0269c3,4
ac3c97959,4
a51dadbba,4
58c1df9e3,1
442d8172e,1
ec09ce787,1
55566116b,4
6166e965e,1
ec4edc2e9,4
0633a59c5,1
859ca28af,1
0d434d652,1
81b3ef909,1
f3ef26e5f,1
11199db22,1
91731036c,1
76c7e75af,4
cf5c8f5ac,4
fe7bbf232,4
f8b94d228,4
ddc05ffe3,4
24813bdd4,4
1ff26db34,4
8264b4e84,1
7aea6a6d8,4
8da802c8a,4
d73da3f6e,1
de3fc9d2b,4
3350e680e,1
5c427bbbd,1
6e2db03de,1
4b393cb28,4
4f0eb9cd9,4
3753ab789,4
fa3174b75,1
19b80fb4d,1
75c776485,4
d64a4e098,4
3fd570f18,1
f2589e581,1
a40d1410c,1
28a18a6a9,1
f193a89c6,1
c261a9d39,4
139e9d198,4
3927c44f1,4
329466cab,4
7899c74ca,4
406315e8a,1
468c9b539,4
7d59a63ab,4
3100a668c,1
0558bb2d7,4
98ff9bd18,4
15863dd24,1
2571bf27c,4
70486b721,4
86a2a6881,1
0ed8aeda3,4
93af034ed,4
445c2346e,1
ec0c0de08,1
ee5030164,4
e80826775,4
c07ad164b,4
74ed8bba6,1
73136a0f5,4
a3c8f980e,4
11feed87f,1
e8ee45ee4,1
8c5ed1edf,1
002089611,1
d13424fb8,1
bf455fcb3,4
98069385c,4
bbc7d11ab,4
33b55525d,4
6e4400ae9,4
cacf485fa,4
800830095,1
a8463f72e,1
1bdcde33c,4
7d8636514,4
dadb1a6b3,1
e21d3fafa,1
b56066c70,1
a9abdb21c,1
c910d02ca,1
cb0203bd4,1
7b03034b5,4
2bc4682a9,4
80d7c5f14,4
9cef5fa38,4
7c343683c,1
3dc5e9891,4
43a36fa14,4
4c5df88e2,1
ab4574ea8,1
f93128a69,4
842a87632,4
dec6e72bf,1
580190a91,1
893a2c311,1
d4b22b144,1
0f6d67efb,4
01605d36c,1
eb23b2a17,1
def338514,4
646970bbf,4
4dcb34e2a,1
f79cf232b,1
07b2fd920,1
7dd97ecfe,1
f81ec307a,4
dbeabb6c3,4
8aeb5c315,4
fef7155c5,4
ae3384132,4
0bbbc724a,4
768735fd6,4
8f93b2622,4
930fc2079,4
3a824916d,1
68f0bebe7,1
ef1eaf326,4
58135580f,1
f521d86a5,1
f8cbe4ab2,4
9a8b2ee3c,1
2d75e8193,4
41706891b,4
b0c161d58,4
0c18817ce,4
92f11c3c9,1
1ce3e4cd7,1
944c4186b,1
58af3154a,1
17656ed15,1
79e886cc7,1
2a330889e,4
08800911c,4
2df8487c7,1
40d535194,1
98fc90990,4
5dbfedf80,4
939df27d9,4
56ee6d0ad,4
3ab3bf758,1
d4bf36d4b,1
ee0b0ba51,1
f26cd90d0,1
f4ed700fa,4
3baa3b163,4
6963de9b9,4
6c8fa1fba,2
4d26d4d58,2
b1e70a735,2
3c91e34b2,2
e441b5140,2
c40882867,2
87498cda6,2
59c6b0f2b,3
93d2beb10,2
424892190,2
2dc57d159,4
ad41951c8,1
355696a3e,1
e66114041,1
e7f480c5b,1
a38740c75,1
91b30b476,1
7f77d544f,1
7b4019eaa,1
62ca66948,1
0a27cf19d,1
a5749e81b,1
ac0565e4c,1
6ff05b0ef,4
4f6c5b764,1
d6608360d,1
a5f835b78,1
6aee9741d,4
7f260786e,1
415838cf0,4
b8fa2d646,1
c9677c095,1
e2b8e93c6,4
dfe80cfa0,4
1ce732cc5,1
975ddae58,4
cf62b409e,4
67fa6000b,4
60e98bd66,1
7e3a1d138,4
bc1ec216e,4
d95c92af6,1
bdad38533,1
c55c30d11,1
0b5242b0d,1
9d0a2b055,1
