PetID,AdoptionSpeed
d7b7dd916,2
d74122e99,2
6b980291e,4
77e9c91f4,2
968abd09a,2
458c33e67,2
f1fd96f29,2
b48a8c317,2
f150ecb1c,2
12df6d106,4
3f6aea61d,2
a0948ab92,3
f1014cd29,2
7f1da4d1a,2
5ae9757b7,2
bc180acf5,2
9b219a229,2
418a12fa7,2
1bc38ee4a,2
ba71dd24f,2
e934f0900,2
429a63cc2,2
518bc54a2,4
a1ff49735,4
189dee21d,4
0f4b27403,4
a5e3fa8fc,1
28d7ba02d,4
af2f28e05,4
9a5ef6689,4
cad7101c1,4
71e991077,4
169ee3598,1
67cac06ff,4
5ba1b66b9,2
37385f153,2
689b99219,2
3f1782222,4
1310a8e26,4
4fbd3d03f,2
c6b51cde8,1
a95fd104e,2
9def25129,4
46786d2fd,4
9ae1dec53,4
4266fca0b,4
fbcedbe37,4
4e3844f13,4
62d8f4307,4
8fbb8a8d7,4
23068f628,4
1f6c025f2,4
9baadfabf,1
a7bd2fef3,2
4a61ec611,2
ed31754c4,2
5737b3d5c,4
b672871a3,1
4831f2809,4
3f9caee13,1
a7eb70d8c,4
fb5c27aa4,4
7a7c3efd8,4
eb42d25c7,4
504418f50,2
b19db199c,2
505f1bb19,1
3576a82c4,2
8876989c6,2
c24b2568f,2
2f733eefa,2
0b04d7007,2
6a9a67994,2
4221c8c6b,2
80c6b4372,4
74bcb0064,2
703e4f919,2
99a11f09d,2
34e7e8d15,2
43fb5e064,2
780d7ea9d,2
6947884b0,4
b2b8c994d,4
0e114879f,4
8d37372d5,4
db800e561,4
f4c1753aa,4
d1dc0e113,4
b09459851,1
b7f5d2132,4
bc346a545,0
861fe5bc1,2
bac2aba96,4
cf791cdaa,4
a10b1a956,4
878e0f6e1,2
d78ab2002,4
e7ef7ee2f,4
f3bc9fe58,2
cf66790e6,4
a2797ec8b,4
842a5ff9e,1
3624d73fc,2
9a83223ed,2
0f3bd41d8,1
b88e582cb,4
6c1a85d24,4
a5f970235,4
c2e3cc243,1
e29f9a772,4
756955df9,4
592b1c1a0,4
585178d96,1
bf2eb743a,1
26c676e24,1
fb887ef38,4
605c3a89a,4
e58620db8,4
737be5779,4
4bbb57518,4
b77049a0c,1
b3a6e0d73,4
390cdc0ec,2
e4ef8860c,2
5cb22774d,4
54e8d5179,1
74dcc54a6,2
5d5fa552e,1
a87b5c279,2
26415ba6c,4
7e6a6e420,4
149c39b66,4
e8ee73cc7,2
c44173f96,2
a427828f2,2
9e22dcf95,2
1384f2887,2
578e8c906,2
60efb737c,4
1bc292a32,4
fb5f0696c,4
89bc83d9e,4
cc564e237,4
0e52a5c9c,1
a26ee80d0,4
4a476e087,4
e3148297a,2
88b14d096,2
cc99037d5,2
41903e7a6,4
28382cd87,2
4ae4bbaf4,4
207f52180,1
eb0c22076,4
70c041ca9,2
a6574c9e2,4
fb6cbc530,4
ee22436d6,4
e133e8dcd,2
05371870e,1
d81973f04,1
f1c0bb578,4
b4d30fc51,4
23f6a508a,2
5adcfc6d0,4
970c25743,4
d881cbf2e,4
17ba9dd47,2
1351e45aa,4
f98c13633,4
353b7f4dd,4
f23f78389,4
d11735bda,1
f949026de,4
0f9083bab,4
97d033585,2
fbd5832a5,4
39d2cf194,0
5624ae076,2
d90e654cf,4
93423d1fb,1
b3dd7cbf3,4
126f57f7d,4
9527b6aa8,4
e17644953,2
ce2b4b2f1,1
46d00f27d,2
cf58c5c4c,2
0a9f45592,2
9fa7fb235,2
336425df5,2
2191e729c,2
29abd06a9,2
499ea31b5,2
7b452d8c0,2
c60e5bc02,2
a26e09ace,4
1471b7daf,2
d08954f90,4
f3a641543,2
588d74ec0,2
465396b94,4
3569791d9,4
e9340f1b3,4
8e7a11671,4
2cb728c4b,2
ffb8f5704,4
2b8d20df4,4
573ea4dc7,4
9fbc9bcf2,4
0c3fcebaf,4
040ca87c8,4
5b542bb84,4
a2c811cb2,2
e29e29b9e,2
29df9d5ac,2
a2190b4f0,2
6ea048760,2
bb5c08008,2
f6cba11fe,2
303e333f7,2
76483e4b0,2
7890c12cb,2
bacac1eef,2
4e26f6237,2
bda2ad65c,2
f4d8100fe,4
75317e55b,4
5a359cd51,4
e954193d6,4
843d2449a,2
d50820857,2
f5167c5cc,2
f853bef27,2
8f44c3003,4
5be4837b0,2
d38cd1bda,4
a8ba21133,2
6173a225c,4
c3ea8bc20,2
51fe5fa60,4
124db33ab,4
55509b6df,4
9b48157a5,1
390c333c3,2
f9cfe8746,4
c7195a1c0,4
22c7694f5,4
afe87b777,0
6a35cfa07,4
a59ad20dc,2
f8657b0ae,4
83ece1343,4
6a663b6e8,2
76eeca0d3,2
bf871912e,4
5d2c46603,4
ec6e2be1d,4
05ddc6538,1
8fb46c270,4
bdf237438,2
f7e4f48af,4
77f62bac4,2
448b0110d,4
a51734b45,4
f425da4b7,4
8b39b161e,2
eeeaa1059,2
86633bd75,2
f7389cd16,2
0b151360c,2
8dbb39173,4
df95de498,2
6c176b54f,2
576538092,2
3a77cd63a,2
6fd2a649e,2
bb2dca9b6,2
e94189116,4
4daed7231,2
33cf2e4a8,2
bc4fbae71,2
02fb51556,2
92a086e02,2
1cc472495,2
7ad9d67bd,4
84564d23d,4
f87fda8bc,4
d06a4f600,4
60b331e21,4
6a50aca6b,4
d132eabd8,1
0a631cebd,4
4bf2697f9,4
d9def0a38,4
8ccd9de8f,4
f65161b87,2
b328145d4,4
8b9a3b3eb,2
df41906e1,2
ff507d1b5,4
9954f4a4a,2
d363416c4,2
1682100d2,3
7d6a74b12,2
6291b09f4,2
4a55c9f03,2
7026016ea,2
a816831fb,2
315554711,4
0b09945d6,4
603a1c912,4
3b40e328b,4
4680a5e9f,4
500f826ac,1
4f37ae2e0,1
b33f4d649,4
5114df57d,4
716b825d5,2
dff5e33bb,4
6cff69d12,2
9d91e1913,4
bff1eefc6,4
4c17194a0,4
6c0806da7,4
db4b6db80,4
65cfd221c,4
7fa5e9cd8,4
6cd3db96a,4
e13ee3b41,4
ce698dc75,4
75d4052a6,2
a1cfef42a,2
c7e7358b1,2
4d999d3a9,2
1bf8c8a2d,3
3558f46af,2
5202633cc,2
2efc513ab,2
0a8e773aa,2
56252863e,4
f89aab6c1,2
23dd6d50e,2
74d765729,2
54110ecf7,2
ae4885e1a,2
b751252cd,2
6c45f02bc,2
95cce48c5,2
7e7a90c3b,2
2a631f760,2
3d9a5ac46,2
e704e1744,2
bd1cd5e02,2
65ee84779,1
3d520f47c,1
adbad85c3,3
9deeb4f29,2
f2b611f53,2
d2937f8aa,2
b94bfc176,2
c5691c397,2
8c9b21e02,3
8df6d215e,2
573d595ae,2
6511382ae,2
054ca7b8c,2
5229f814a,2
104164bee,3
36e05d7e4,4
35090cd14,2
38a47590a,1
4728c70a3,2
af8248393,2
04029c4ba,4
7ab6d95b7,2
428a67131,2
be799bf9c,4
2b70b5764,4
7f71a71de,4
0ec139474,4
9f01cfff1,4
d4e8bc09c,4
31db73165,1
87edf67f4,2
4da75edf5,2
ffa1dc3cf,1
c8d822dde,2
dcb9727c3,2
1b433696a,2
c15e533c5,1
9886b3011,4
18eaac448,2
a5472a418,2
be8e347e5,2
095de27a2,4
ea2265da7,4
352aec027,4
71e9e03c8,4
1d67517d5,4
b765b3d8c,4
79fd4f1dc,4
1fde098c7,4
c39ddf3a1,2
fc65c8cd8,4
e6436ffe0,4
68f3aa569,2
53f31abfe,1
98d6fa62b,4
8593527d2,4
d7712a6ae,2
e42819f0f,4
788f7ed22,4
c9f53328a,4
9a053a28f,2
b4db93077,2
8b8155bec,4
5352566ea,2
332f9f8ab,1
e468b9930,2
a83930960,2
4ad13c9dc,2
4b0bb6bc5,2
e80432fc9,2
7392eb977,4
18c60eec1,4
c93ee4f66,4
48f4ff0ef,4
7f6bf9b5a,4
6b82525ce,4
39863c304,4
f20502a91,4
a3297b927,4
7dc5f826d,4
c29d4becf,1
29d274de2,4
d75ef43e3,4
a23d2fcf1,4
8cacc6b1d,4
3fe1c722f,4
b68a0cace,4
30fe45021,2
7cc63ee97,4
1a1feacfa,0
9ac984116,4
c7588ac4c,4
820d3a734,4
de3afc8c0,4
d0a658844,2
c2fec2919,1
37a74b0d5,4
6136a04dc,2
2a2039d2a,4
bc07b7683,2
786ebc385,4
ba1e5e099,1
e9a179861,4
2756d496e,2
e47e158be,4
c39a21e68,4
89f5acd5f,4
fcae2ea8e,4
b5431578b,2
d17bcb899,4
4fd559a2f,2
a30f7b5a3,1
fda78b398,4
1632e7230,4
ea4e9430a,4
a5c9b03db,2
b9f4e5bac,2
a006a28a6,2
cab21901e,4
348cd5b41,2
fccd30b68,2
03df4efba,2
242d5e1eb,2
fd53861f5,2
f497fc3ee,4
3d72f28d1,4
346e6d37b,0
147b07a6d,4
cb8103680,4
73ea449bd,1
301bc6c2e,2
bd04bbba3,4
ea8115514,4
6bb574f84,4
20e1d56ee,1
9e8df77a2,1
a84855274,4
776177c6e,2
6e52249b8,4
3e5b2e36d,4
8b4c08434,4
8f6966d69,4
5b602ebd5,4
d43b1bc65,2
6d238adbb,4
5a46634ae,2
63211a72e,2
e890afe89,2
1c70f3cbf,4
048dfb6d4,2
e94fc42b3,4
e1643a076,2
7b85be74c,2
bb3aaaa28,2
80f9cc7b9,2
8e0417ae4,1
d4a2129b2,4
abe77f3d4,4
4628ddaf5,1
fc77f0c02,4
20b6fa368,1
65cab688e,1
15dca164d,4
4b7d7cf86,1
abf5e67c4,4
db5bbfb2d,4
e14839727,4
5c0a38a06,0
5fdf55154,4
358b9a638,4
5e24a1a6b,4
5a97646c3,4
5e9b65bd8,1
43d769938,2
f433ea60b,2
737542e52,4
56b369184,4
5c19f96c0,2
40e5d9e21,2
a35769d72,4
53b8c2783,4
2dad67021,1
76c10a26f,1
162beb77e,1
93604bb92,2
448965780,1
a1eeabb2c,2
9f07d1447,2
c89dac0eb,2
c3aa2d26a,4
cfceabf43,4
4e8b3b9e4,4
dad80317b,4
99b85cad7,4
f9f3f2a53,1
fa296a502,4
60409d9f9,4
c6878905e,2
4573fd907,4
ec84f5484,4
35f109a16,4
d94886fd2,4
17c907a12,4
4fcd6df66,2
b3704ee82,2
7fffa3066,2
99a6043dc,2
2f73907c8,2
01a91d8ac,2
b3eed2e3a,1
1761f4b3a,1
ecc561d11,4
8d6a55800,4
042b0831c,1
cd17296d6,4
697ac704a,4
5bf4b8517,4
1b5d7c38c,2
bae61ebe6,4
45d3bb4de,4
499cd07b6,2
1dc98a9b3,2
f70a61f1b,1
457aafdff,2
5e73c2ffc,1
9b9253143,4
14fdac058,0
b51b87f2e,2
939791a62,4
089ee4469,2
9d99bd0c3,4
62b173b40,4
85b332009,1
8b652b2ee,4
b1d3cf596,4
31274e975,4
f22f7c3dc,4
3715b8520,4
d9e32c5b5,4
6ecf2e425,4
adaed145f,4
1982f429a,1
93025fb47,4
f1684b031,2
3c8d45ee4,2
25494f3ee,1
603b290d1,4
c41480e41,2
875f86881,1
a9dd487ae,2
f229df53e,4
bc8252bff,4
f9751a647,4
14318f1d4,4
b5cc601a6,4
7f56ab42a,1
d4238a1ce,2
4731ea7f3,4
18190bb81,2
17aa39b06,4
d2cee940b,4
87735706f,4
bd5be777a,4
9c4a7d80a,4
146295886,4
de7e5bada,1
914472e36,4
678407b44,4
57339fe88,2
311368756,4
e5ed347f3,1
f4fd4fdd3,4
f289129c8,4
454b13e05,4
13db5bc2a,4
c4ad5de1c,1
8f2b2bc90,4
d6dc4cb56,4
4a4e7ebb6,4
511fb9ab2,2
df852cd33,4
f361a2abf,4
ab63d5cc6,4
33d8eb31d,2
6f55f89a8,4
ce3733a4b,1
9b9542b4c,4
1db53eb59,2
d9362f7f1,4
0ad970d41,4
5a9356966,2
fb93de06f,4
8d05be710,4
f4c08114c,4
dd3bb8402,4
83b6e5980,4
ef04c6586,4
0f3d74084,4
43c2b42f9,2
8d6b9ccc1,2
bddd3870d,2
b9858a1f0,2
aabf13c92,2
6a0230b30,2
f355e3110,2
cdcc26218,2
544617e06,2
de7731077,2
eab92e3eb,2
309e775b6,2
32f238a32,2
077b9c300,1
7e00405e1,1
7707cbac7,4
4269e363d,4
eaa6e53a1,2
5cb6f9670,4
1a4dfd6af,4
2901b64bb,4
0c66a7d25,4
37f0dfa26,4
191a846d5,4
4ff2e9730,1
98ed9710d,4
b0e247ebe,4
f24323918,2
adbd24c05,4
548bbce9b,4
3010f15fe,4
0898cb007,1
72451f95d,1
3055c8a82,4
2a37907b6,2
c524f550b,2
c03d290a1,4
a48d5a390,2
064d06815,4
27be7deb3,4
03c52200b,2
13529cfa1,2
af2af528b,2
b6e49c7ce,1
88bedb74a,4
b2b2d8aac,4
691e427bd,1
9a22997e8,4
7fa14af9e,4
2bd1bf0d1,4
8f7306831,4
faf21cc3d,2
533c05f87,4
1d1ce8c48,4
3d5ca8d7b,4
27195bebe,1
be4ef3c57,4
af1cee99a,2
4eb8be143,4
6cce5e116,4
be9c572b1,4
ba1d099fc,2
1805b4c25,2
171e38472,4
a775bc2b4,4
c871e456e,4
dbf726372,4
e6b72e703,4
73886439d,4
efadddbc6,4
1c97472bb,4
548037e61,4
0360b90f2,4
97d6a0f7f,4
3bc466ba1,1
a1f973e20,4
7c45e2031,4
acabbd610,4
20dce2095,2
e67336841,4
3f2cb46fb,2
e07d9bed7,2
d7e2ed341,1
4ea269d81,4
65050e0e6,4
77e943917,4
3d7557ee6,4
30362bb8a,4
70bc640b8,4
44bc55337,4
9772a73ec,4
4361fe188,4
f8a000a3a,4
ec5ab71ca,4
9505ce1bc,4
a5f5d64f3,4
674ca1452,4
92d56e551,4
42a891475,4
953056522,4
9c510b4ea,4
db29388b1,4
4eee2c9ae,4
dce60f93b,4
86e79ed73,4
b5bc49843,4
c6038f029,4
c20c85f84,1
dd87c7291,4
0ae993d50,4
0ceed32f6,1
ba4eeb11c,4
93d7f909b,4
a5c63cbc0,2
5e898adfe,2
2c3c58b1f,4
5d1399b63,4
7538ca0a0,4
a53d3d41a,1
43507e6c1,1
2bab8aa73,4
aee9c6257,2
4aa138801,4
83fdcc59a,4
5aa0cf0b7,1
6c6a12fd4,2
051f42bba,2
8af48a66d,2
4c923a239,2
cca989ab8,4
3a5e66be4,4
cb7de9e02,4
5e272b180,4
7fb98dd7e,4
30e0ceb28,4
b477dfef4,1
b0823ad52,2
339384a7b,2
d935cd40d,4
d94f2e3e7,4
e00e75daa,2
63e672dab,2
1aa62fc18,1
f2270858e,4
bb2ff6736,4
c6d6a446a,4
a1e954b55,4
408e9cabb,4
8becca99a,2
7040d50f1,2
44f5f8acf,2
82317f664,4
7cfd366f5,4
f1a35a9be,4
bfd512262,4
4ff130a2a,4
c2d504696,4
b175d60ab,1
746b8b383,4
3c22afb9f,2
dc023cd56,4
b50317521,4
08936cc05,1
153301510,4
a40031b95,4
acf596791,4
155521e06,4
c1ff39454,2
39bb5c2f4,2
64fe09b72,4
533573bf7,4
a2392dd57,4
4a7e6a55b,2
9ea73ece9,4
85a5c8176,4
5e7e4d54f,1
a8c960d23,4
935ebab07,4
124152c20,4
78cec6b9a,4
935f5fd46,4
fb241e401,2
a66408da2,1
ae100fb23,4
0708db877,4
5eb7443c7,2
1428ffe7e,4
36b6b879e,1
c1f452c27,0
d321197bb,2
4881f5230,4
4802a1f91,1
38554e5a2,4
7d669222e,4
7604d203e,4
412bd942a,4
8d970956b,2
95128acdf,4
9c5a4b145,1
f6d7bd5aa,2
884e34dac,2
8ddd5e159,1
ea603abe2,4
5b18feadd,4
90fe10c68,4
327a3ac30,2
2a96f26a5,4
84be7d7c6,4
56c728e29,2
1c2eae12a,4
e0031eec3,4
de503fff1,4
77f7946cb,4
469571794,4
06592b5b2,4
b85934798,4
a2953fdff,4
d4396a0a0,4
12b42a431,0
cf0c93dad,2
8b4a94d8b,2
0901cae3e,2
96bdc9b4b,4
efe281d05,4
45bdbe878,4
7787385c9,4
3c8d7b8c9,2
246690c06,1
d8b6166fb,1
d223e9faf,2
469414278,1
485d6ce4a,4
f3c3cbdd4,4
d5af3cec2,1
098ca64da,1
7e0268aea,1
f3f222793,4
2eff2c596,4
7a17d4835,1
b7c17a150,1
40bd2d651,2
0061e61ce,4
63d2a2827,4
4f2ed12e9,4
5f81c20ba,4
7f9d66544,2
ed0118fa3,4
4d893ed7a,2
b415a8a56,4
9ec953072,1
5a3d7a908,1
499ad838a,4
dbf4b1345,1
c22229ea8,1
f687fd202,4
b4c46e3a3,4
beee81f51,2
2ff9f4c16,1
38af15d22,4
6b8269c72,4
a70374352,4
0303de476,4
745d2be9a,4
e16c0610b,4
436e6a9f1,2
3c50b52aa,4
37beb1129,4
5cd670772,4
20a90624a,4
603a79829,2
ec0fb5729,2
59adab529,2
12f9c8ecf,1
60beb3a95,4
e847fb2b4,2
5f267deb5,4
3e85088a7,4
44d053d25,2
9f0000208,4
92d1af055,4
68fc4ed82,4
f6902cbe7,4
b2260ef90,4
506d810c6,4
0bfe5511a,1
aaffb7d14,2
29e4e0922,4
e794bb076,2
463a9ad26,2
c7d9616e3,0
49d53d375,4
549acdf2b,4
4a301781d,4
d37e37a9c,2
054e96ee2,2
9976d232d,1
a6ebeeabd,0
a8100370f,1
bdae26123,1
7b2f02d88,4
1f6fb5fdb,2
ae9d59ab6,4
b77358cd4,4
1892f9dd2,4
3f3012fee,4
1e8340628,4
c7af888e9,4
e5cb4272e,4
34fe664da,1
3dc91810c,4
47c1c1d72,4
4894fea5c,4
d608f77ca,4
5ad5692e7,4
7d1673442,2
4c6b9ce76,4
25b8b4d50,4
e83248628,4
48e49f70b,4
a0eb7c6a8,1
058539bd0,2
91dde1649,0
f0e6c3cfa,4
34137bfaf,4
30a3d79ea,4
a4e704bda,4
b93e18ca3,4
dcdd19b0b,4
ba5bd5fb6,4
9be65e56b,4
365b3dfe5,4
d5d0b37db,2
26163f31b,4
042d3b96c,4
1de22c3ed,4
74f50e66a,4
2109a5a09,4
3ea095f8a,4
bd433031b,4
efc7ef6f3,4
9aa9db5bf,1
56dddb052,4
75cdf1ac1,4
325ab192b,4
074b67ec2,4
cdc12f4cc,4
379f85f61,4
20627e11f,4
bfe62d803,2
04f02b126,4
2db9688ae,2
029e31937,4
076238985,4
d7725e1b0,2
50ec5a223,1
d79b92435,1
52742d588,4
311a86831,1
e8d0f2484,4
c50114583,4
1de14fafa,4
ec0546c29,4
149841eec,4
ae9898dfd,4
c9834709c,4
f3c2bc32b,4
92558ec1f,2
5ab028038,2
9efd6ee7c,1
e9cb69f9c,4
176d9cfb4,1
0a372b0d4,4
8e3f73894,4
d28521684,4
187f85850,4
6180ca07d,1
8a69b8ca9,4
e60e35c81,2
5dd23a086,1
94f3f7849,1
0dc8dea0d,4
edadaa703,1
f6d1a2562,2
61fc349f0,1
a1c6560aa,2
6139fdbde,1
f586a464a,1
f1b45fb36,4
c7b515804,2
6c73602e0,4
4b4e2dd84,4
bd8f200a2,4
eba077589,4
274600237,4
5effc8b2c,4
7e53a39a3,4
bc6e53cf2,4
4782df70d,4
736e7f087,4
9e62394f3,4
d140a9b13,4
829006a5a,2
78ec1825a,4
3bd1a696f,2
9b3d6679b,4
8ddbbaccc,4
27cf589b4,4
6f3fe6502,4
735cca94d,2
c0522ab38,4
da62f3647,2
280dd2698,1
99f56cb3c,1
2bf288d6f,2
50f790625,4
9b66ca3ad,4
e7f81ad5c,4
538d93905,4
359b8a27a,4
601b568da,4
946434064,4
597f834a3,4
74af36397,4
3f1906b0b,4
0a9cbab15,4
ec875509c,1
50872bf50,2
842ec4bbe,4
6a5fc85cc,4
a150a3067,4
ec8115060,2
69112b1e5,4
b44212a72,2
f06ed55e6,4
c858b5d7e,2
cf3f9f170,2
f504a35e1,2
f7bd94144,4
3dc3877f0,4
4849619d3,2
3bf849b37,4
6b6188542,2
0ff96e183,2
c11fcfe0b,4
33273eed4,2
1e7b1aaab,4
d568909c6,4
9416b2802,4
25bbb36a1,4
a3c4dd517,4
a5ea56e8f,4
409ed104e,4
046059638,4
b76d46279,4
cf256a84c,4
f3d192f49,1
79773f498,4
529d52fea,2
06c246958,1
b1c3920b0,4
dce0cb798,2
61b4e2e3f,2
b82eb79e5,4
250933fc8,1
9f6edbb8c,1
b11cc2617,2
8c450e8f3,4
50919a051,4
309fd2a0b,4
ca939f5b8,2
4f674bb95,4
2526ac5a9,4
9fd824fb4,1
dd75e7603,1
5872caae4,4
bd742de5b,4
78f86a74a,2
607efc34c,4
99d79a7eb,4
d7f760338,2
a26bc0283,4
3a0d06e63,2
88dea0091,2
3e891bd12,2
40f088980,2
146882f39,4
d4649d392,1
467694e77,4
4d57eb5f6,4
20e6c4ff1,2
5c09bd0dd,2
8f1dbd49b,4
178cc8278,4
cff411111,1
2452444d1,2
10d0c5d3a,2
d4dae34ba,4
0a3d2b273,2
abd64b497,4
3c81193ea,4
797e2aa5e,2
c64b3227a,2
e1c12f4d7,2
c6bee67e6,1
dbbccb1e0,2
82081a318,1
2fada4bae,2
3a47de7b5,4
ae4201300,4
6a7a61b8c,2
daafdd1af,2
5c588b32e,2
41aea7855,4
11164e33c,4
4c437a4dc,2
adbcb095e,2
34d6c0785,4
77b132132,4
2f42c0ad2,4
8ccfb6026,4
a8cc9c2aa,4
819f18c9d,4
45777604c,4
4f6496056,4
13289f5de,2
196d30c9a,4
fbe32cae9,4
618179bc3,1
437c822f1,4
926622f1b,2
6ed7fb54c,4
26af6208d,2
2fab2fffd,2
48e5ad418,2
3d9801b54,4
fe43b61db,2
6b21cb9bc,1
143d4f987,4
9ad184d4e,2
fe4da06ef,4
bdecb978b,4
ff4f022df,4
d8f66bed3,2
e57c23577,4
b831fa30c,2
db53b334f,4
536eb85b1,1
e67b287ee,2
0d3054589,2
7a23b3dca,1
3627b7f09,2
b2b3ddff3,2
402704ef2,4
4ad3606cd,2
85b9e1147,2
68f1de50b,2
fa0224999,1
b48364c6f,2
0a035caf2,2
86f3f98fa,4
1ffaf0d37,4
b279d98ef,1
54ffef406,2
a8bef5489,2
73c791c26,4
fc72d7d6b,4
f031c4fdf,4
d96d2b52b,4
e2eddef44,4
e4168ba36,4
45e60206b,4
8a4ed462c,4
1ef95f60f,4
47a6aa527,4
5f07161fb,2
fb2e9cefb,1
798db5826,2
2333e34af,2
eec90de46,1
b6005e123,2
2fcb73e04,0
7b37f0641,4
7449741c3,4
7836c4fff,4
c59d978ed,4
24dc5bda4,2
9c2dde114,4
3192ac0d1,4
a47c98517,0
1abc6c9ac,4
1932064f2,4
c46f3bb03,4
880feff29,4
b2b411653,4
41132bc8b,4
033ee3b35,4
0472f8362,2
24b90ff21,2
ef8e4a8ea,4
2416babca,4
819610fb0,1
eb532b20f,4
70ed9e868,4
a2ccb8eaf,4
577518f6f,4
3730297ef,1
78f4381c8,4
e155b3b53,2
d598cfa93,2
bde930da4,2
855f25b1e,2
a40c9723d,2
873449e22,2
c62e43019,2
314d76f98,1
9f43bda58,3
8611934a4,2
60af2c770,2
48657f903,2
399621268,1
d5bc869a8,1
c67bd5c3d,4
8741b2cc2,4
6da352736,4
5808046af,4
5005d96ce,4
4ba31d2ea,4
2df0aba2c,2
dac4939a0,4
418e3435e,4
f72b0e008,4
b2f49ee01,4
0488bf707,4
58897f560,2
04d2ba57a,1
29b2024e9,2
b3e88ec7f,4
75dc341b8,4
c7ee0c470,4
04f80d29b,2
a14c66d12,1
1db7f99bc,4
55b630e1f,1
b7d0d52dd,4
21e2dc73a,4
c41fbf78d,4
efe45118b,4
cfb14aad7,4
6a40617ef,1
c2d496062,4
09f67b429,4
f1956e0e9,4
abb35cc95,4
eeee093ac,1
45bf455e3,2
c7f8ad518,4
a9d1a6dfd,4
8d17c2e15,4
c10e58596,4
8cbeb50c2,4
4ec26a042,4
53deadf42,4
79e34f277,2
e008f1cc2,2
79173c987,4
ddf392ca0,4
0df3a3298,4
0d7c8ffc5,4
efd5bec3a,4
0552678e9,4
443f5d934,0
81b661d67,4
55eed657a,4
a22fc7d1e,4
3fc0ccb82,4
4518830bc,1
a637964c7,1
ed1253304,2
32a004c7a,1
523757be5,4
8f0c0a2ac,4
42feec906,2
38adad966,4
5696f4ec8,4
078611100,4
5ae353356,0
5e0f9c570,4
17f0269c3,2
ac3c97959,4
a51dadbba,4
58c1df9e3,4
442d8172e,2
ec09ce787,4
55566116b,4
6166e965e,2
ec4edc2e9,2
0633a59c5,4
859ca28af,4
0d434d652,4
81b3ef909,1
f3ef26e5f,4
11199db22,4
91731036c,4
76c7e75af,4
cf5c8f5ac,4
fe7bbf232,4
f8b94d228,4
ddc05ffe3,4
24813bdd4,4
1ff26db34,4
8264b4e84,4
7aea6a6d8,2
8da802c8a,2
d73da3f6e,3
de3fc9d2b,1
3350e680e,4
5c427bbbd,4
6e2db03de,2
4b393cb28,4
4f0eb9cd9,2
3753ab789,4
fa3174b75,2
19b80fb4d,2
75c776485,4
d64a4e098,4
3fd570f18,4
f2589e581,1
a40d1410c,4
28a18a6a9,4
f193a89c6,1
c261a9d39,2
139e9d198,4
3927c44f1,4
329466cab,2
7899c74ca,4
406315e8a,1
468c9b539,2
7d59a63ab,4
3100a668c,2
0558bb2d7,1
98ff9bd18,4
15863dd24,4
2571bf27c,4
70486b721,1
86a2a6881,4
0ed8aeda3,2
93af034ed,1
445c2346e,1
ec0c0de08,4
ee5030164,4
e80826775,4
c07ad164b,4
74ed8bba6,4
73136a0f5,4
a3c8f980e,4
11feed87f,1
e8ee45ee4,2
8c5ed1edf,1
002089611,4
d13424fb8,4
bf455fcb3,4
98069385c,4
bbc7d11ab,4
33b55525d,4
6e4400ae9,4
cacf485fa,4
800830095,1
a8463f72e,4
1bdcde33c,4
7d8636514,4
dadb1a6b3,4
e21d3fafa,2
b56066c70,4
a9abdb21c,2
c910d02ca,4
cb0203bd4,4
7b03034b5,4
2bc4682a9,4
80d7c5f14,4
9cef5fa38,4
7c343683c,4
3dc5e9891,2
43a36fa14,4
4c5df88e2,2
ab4574ea8,4
f93128a69,4
842a87632,1
dec6e72bf,2
580190a91,1
893a2c311,1
d4b22b144,1
0f6d67efb,2
01605d36c,4
eb23b2a17,4
def338514,4
646970bbf,4
4dcb34e2a,1
f79cf232b,4
07b2fd920,2
7dd97ecfe,4
f81ec307a,2
dbeabb6c3,4
8aeb5c315,4
fef7155c5,4
ae3384132,4
0bbbc724a,4
768735fd6,4
8f93b2622,4
930fc2079,4
3a824916d,1
68f0bebe7,1
ef1eaf326,4
58135580f,2
f521d86a5,4
f8cbe4ab2,4
9a8b2ee3c,4
2d75e8193,4
41706891b,4
b0c161d58,4
0c18817ce,2
92f11c3c9,2
1ce3e4cd7,1
944c4186b,1
58af3154a,1
17656ed15,1
79e886cc7,1
2a330889e,4
08800911c,4
2df8487c7,1
40d535194,4
98fc90990,4
5dbfedf80,4
939df27d9,2
56ee6d0ad,4
3ab3bf758,3
d4bf36d4b,2
ee0b0ba51,4
f26cd90d0,4
f4ed700fa,4
3baa3b163,4
6963de9b9,2
6c8fa1fba,2
4d26d4d58,2
b1e70a735,2
3c91e34b2,2
e441b5140,2
c40882867,2
87498cda6,2
59c6b0f2b,4
93d2beb10,2
424892190,2
2dc57d159,4
ad41951c8,2
355696a3e,2
e66114041,2
e7f480c5b,4
a38740c75,0
91b30b476,1
7f77d544f,4
7b4019eaa,2
62ca66948,1
0a27cf19d,4
a5749e81b,1
ac0565e4c,4
6ff05b0ef,2
4f6c5b764,1
d6608360d,2
a5f835b78,2
6aee9741d,2
7f260786e,4
415838cf0,4
b8fa2d646,4
c9677c095,2
e2b8e93c6,4
dfe80cfa0,4
1ce732cc5,1
975ddae58,4
cf62b409e,1
67fa6000b,2
60e98bd66,4
7e3a1d138,2
bc1ec216e,4
d95c92af6,1
bdad38533,4
c55c30d11,2
0b5242b0d,2
9d0a2b055,2
